,Name,dist_obj
0,00944,[]
1,02060,[]
2,05145,[]
3,05335,[]
4,07066,[]
5,08405,[]
6,10199,[]
7,10370,[]
8,15504,[]
9,15760,[]
10,15788,[]
11,15789,[]
12,15807,[]
13,15809,[]
14,15810,[]
15,15820,[]
16,15836,[]
17,15874,[]
18,15875,[]
19,15883,[]
20,16684,[]
21,19255,['K02PF3O']
22,19299,[]
23,19308,[]
24,19521,[]
25,20000,[]
26,20108,"['J99D08E', 'K01XP4V', 'K02TU1G']"
27,20161,[]
28,20461,[]
29,24835,[]
30,24952,[]
31,24978,"['J98K66G', 'J99D08Q']"
32,26181,[]
33,26308,[]
34,26375,[]
35,28978,[]
36,29981,[]
37,31824,[]
38,32532,[]
39,32929,[]
40,33001,[]
41,33128,[]
42,33340,[]
43,35671,[]
44,37117,[]
45,38083,"['K00SX1H', 'K01FJ3F']"
46,38084,[]
47,38628,[]
48,40314,[]
49,42301,[]
50,42355,[]
51,44594,[]
52,45802,"['J99D08F', 'K00SX1G', 'K02TU1A', 'K04D71L']"
53,47171,[]
54,47932,[]
55,48639,[]
56,49036,[]
57,49673,[]
58,50000,"['J98K66G', 'J99CB9A', 'K00Sb0X', 'K02PF3P']"
59,52747,[]
60,52872,[]
61,52975,[]
62,53311,"['K02PF3D', 'K18G15T']"
63,54520,[]
64,54598,[]
65,55565,[]
66,55576,[]
67,55636,[]
68,55637,[]
69,55638,[]
70,58534,[]
71,59358,[]
72,60454,[]
73,60458,[]
74,60558,[]
75,60608,[]
76,60620,[]
77,60621,[]
78,63252,[]
79,65407,[]
80,65489,[]
81,66452,[]
82,66652,[]
83,69986,[]
84,69987,['K01QT7U']
85,69988,[]
86,69990,[]
87,73480,[]
88,76803,[]
89,78799,[]
90,79360,"['J99RL5F', 'K00SX1F', 'K01XP5F', 'K02PF3B', 'K04V76A']"
91,79969,[]
92,79978,[]
93,79983,[]
94,80806,[]
95,82075,[]
96,82155,[]
97,82157,[]
98,82158,[]
99,83982,[]
100,84522,[]
101,84719,[]
102,84922,[]
103,85627,[]
104,85633,[]
105,86047,[]
106,86177,[]
107,87269,[]
108,87555,[]
109,88267,['K03QB3Y']
110,88268,['K05P21O']
111,88269,[]
112,88611,"['J98K66G', 'J99D08Q', 'K02TU1E']"
113,90377,[]
114,90482,[]
115,90568,[]
116,91133,[]
117,91205,[]
118,91554,[]
119,95625,[]
120,95626,[]
121,B8228,[]
122,B8378,[]
123,B8379,[]
124,B8698,[]
125,B8702,[]
126,B9066,[]
127,B9067,[]
128,B9068,[]
129,B9069,[]
130,B9070,[]
131,B9315,[]
132,B9473,[]
133,B9878,[]
134,B9951,[]
135,B9956,[]
136,B9976,[]
137,B9979,[]
138,C0061,[]
139,C0132,[]
140,C0178,[]
141,C0181,[]
142,C0216,[]
143,C0347,[]
144,C0348,[]
145,C1725,[]
146,C3509,['K02PF3D']
147,C6154,[]
148,C6155,[]
149,C6619,[]
150,C6719,[]
151,C7546,[]
152,C7871,[]
153,C9746,[]
154,C9772,[]
155,D0391,[]
156,D1318,"['K01DA8S', 'K02TU1C', 'K05P21N']"
157,D1695,[]
158,D1696,[]
159,D1697,[]
160,D3067,[]
161,D4210,[]
162,D4340,[]
163,D4568,[]
164,D4860,['K01QT7V']
165,D5024,[]
166,D5182,['t4000']
167,D5571,[]
168,D5742,[]
169,D6108,[]
170,D6120,[]
171,D6199,[]
172,D6204,[]
173,D6472,[]
174,D7294,[]
175,D7295,[]
176,D8537,[]
177,D8628,[]
178,D9775,[]
179,E3685,[]
180,E3707,[]
181,E3751,[]
182,E3991,[]
183,E4897,[]
184,E4908,[]
185,E5451,[]
186,E5452,"['K02CF4Q', 'K02G33A', 'K02PE9E', 'K02PF2R', 'K02PF5E', 'K05EU0J', 'K11HA2Z', 'K13SA0N', 'K13TM8U', 'K15RR9S', 'K15VH2W']"
187,E5453,[]
188,E5474,[]
189,E5480,[]
190,E5486,[]
191,E5627,[]
192,E8112,[]
193,E8209,[]
194,E8780,[]
195,E8975,[]
196,E9348,[]
197,E9349,[]
198,E9560,[]
199,F0642,[]
200,F4783,[]
201,G0091,[]
202,G0147,[]
203,G0148,[]
204,G0256,[]
205,G0427,[]
206,G8700,[]
207,G8703,[]
208,G9071,[]
209,H4567,[]
210,H5113,[]
211,I1708,"['K01DA8M', 'K01DA8Q']"
212,I1855,[]
213,I1867,[]
214,I1868,[]
215,I1871,[]
216,I1874,[]
217,I1902,[]
218,I2222,[]
219,I2223,[]
220,I2294,[]
221,I2397,[]
222,I2926,[]
223,I2933,[]
224,I2934,[]
225,I3595,[]
226,I3963,['K14Se3U']
227,I3964,[]
228,I4212,[]
229,I4314,[]
230,I7661,[]
231,K2421,[]
232,K8996,[]
233,M5088,[]
234,M9762,[]
235,N0965,[]
236,O1097,[]
237,O8835,[]
238,P0112,[]
239,R5809,[]
240,R8361,[]
241,S1371,[]
242,U3712,[]
243,U3775,[]
244,U5543,[]
245,U6173,[]
246,U6792,[]
247,U7251,[]
248,U7261,[]
249,U7463,[]
250,U7616,[]
251,U7982,[]
252,U8193,[]
253,U8379,[]
254,U8460,[]
255,U8607,[]
256,U8634,[]
257,U8933,[]
258,U9139,[]
259,U9239,['K14UM9N']
260,U9737,[]
261,U9741,[]
262,V0071,[]
263,V2645,[]
264,V5530,[]
265,V5898,[]
266,V6179,[]
267,W8884,[]
268,X0759,[]
269,X0836,[]
270,X2685,[]
271,X6756,[]
272,Y1275,[]
273,Y1520,[]
274,Y2842,[]
275,Y6889,[]
276,Y7449,[]
277,Y9933,[]
278,Z3222,[]
279,a3330,[]
280,a3401,[]
281,a4171,[]
282,a5756,[]
283,c0282,[]
284,c2004,[]
285,c5185,[]
286,c5191,"['J95F21B', 'J99CD1W', 'J99H12H', 'K01XP4W', 'K15VH0Y', 'K15VH2M']"
287,c5194,['K02TU1C']
288,c5199,[]
289,c5201,"['K00SX1C', 'K03UT1X']"
290,c5266,[]
291,c5362,[]
292,c5363,[]
293,c5437,[]
294,c5445,['J99D08Q']
295,c5446,[]
296,c5447,['K02PF2T']
297,c5458,[]
298,c5527,[]
299,c5528,[]
300,c5533,[]
301,c5571,[]
302,c5607,[]
303,c5695,[]
304,c6723,[]
305,c6968,[]
306,c9820,[]
307,d5699,[]
308,e8832,[]
309,f3666,[]
310,f5720,['K02PF3D']
311,f6400,[]
312,f8993,[]
313,g0356,"['J99CD1Z', 'J99RL4S', 'J99RL5T', 'K01DA8O', 'K02G33A', 'K02PF5E', 'K05EU0J', 'K14UN0A']"
314,g7507,[]
315,g7581,['K13RF8G']
316,g7614,[]
317,h2949,[]
318,h3873,[]
319,h4194,['K02PF3O']
320,h4390,[]
321,h4620,[]
322,h4709,[]
323,h7313,[]
324,h7360,[]
325,h7871,[]
326,h7915,[]
327,h8028,[]
328,h9858,[]
329,i3843,[]
330,i4018,"['J99D08E', 'K02PF2T']"
331,i4025,"['K04PB2E', 'K04U10U']"
332,i4030,[]
333,i4745,[]
334,i5473,[]
335,i7178,[]
336,i9097,[]
337,j0265,[]
338,j1657,[]
339,j5171,[]
340,j5206,[]
341,j5209,[]
342,j5502,[]
343,j6826,[]
344,j9865,[]
345,j9870,[]
346,j9971,[]
347,k1363,[]
348,k3368,[]
349,k3663,[]
350,k8422,[]
351,k8861,[]
352,k9306,[]
353,k9333,[]
354,k9361,[]
355,k9362,[]
356,k9372,"['K01QT7U', 'K15VG8T']"
357,k9420,[]
358,k9421,[]
359,k9438,[]
360,k9442,[]
361,k9505,[]
362,k9506,[]
363,k9509,[]
364,k9514,[]
365,k9584,[]
366,k9610,[]
367,k9615,[]
368,k9704,[]
369,k9705,[]
370,k9707,[]
371,k9708,[]
372,k9750,[]
373,k9987,[]
374,l0027,['K16L88P']
375,l0083,[]
376,l0308,[]
377,l0309,[]
378,l0316,[]
379,l0443,[]
380,l0523,[]
381,l0593,[]
382,l0596,[]
383,l0599,[]
384,l1136,[]
385,l1137,[]
386,l1143,[]
387,l1149,[]
388,l1150,"['z2175', 'K14MA3B', 'K15Fd2W', 'K15G56X', 'K15G57V']"
389,l1151,[]
390,l1152,[]
391,l1155,[]
392,l1165,[]
393,l1172,[]
394,l1196,"['o0835', 'K00GE6W', 'K00QM6D', 'K03FC7H', 'K03YH9R']"
395,l1210,[]
396,l1237,[]
397,l1272,[]
398,l1288,[]
399,l1318,[]
400,l1325,[]
401,l1335,[]
402,l1339,[]
403,l1512,[]
404,l1513,[]
405,l1921,[]
406,l1931,[]
407,l1954,[]
408,l2231,[]
409,l2232,[]
410,l2235,[]
411,l2262,[]
412,l2265,[]
413,l2271,[]
414,l2651,[]
415,l2760,[]
416,l4640,[]
417,m0017,[]
418,m2824,[]
419,m3002,[]
420,m6958,['K00J81H']
421,m7581,[]
422,m8644,['K02PF3B']
423,n1767,[]
424,n1768,[]
425,n2338,[]
426,n3480,"['K12S67B', 'K15VG9M', 'K16F58V']"
427,n4158,[]
428,n4219,[]
429,n5189,[]
430,n5190,[]
431,n5297,[]
432,n5603,[]
433,n5613,[]
434,n6315,[]
435,n9514,[]
436,n9522,['K14UM9B']
437,o0828,[]
438,o0829,[]
439,o0830,[]
440,o0831,[]
441,o0832,[]
442,o0833,[]
443,o0834,[]
444,o0835,['K01FJ3C']
445,o0836,[]
446,o0837,[]
447,o0838,[]
448,o0839,[]
449,o0840,[]
450,o0856,"['K00SX1H', 'K01FJ3D']"
451,o0876,[]
452,o0877,[]
453,o0878,[]
454,o0879,[]
455,o0880,[]
456,o0881,"['J99D08F', 'K02PF3O', 'K04D71L']"
457,o0882,[]
458,o0883,[]
459,o0884,[]
460,o0885,[]
461,o0886,[]
462,o0887,"['K02TU1C', 'K05P21N']"
463,o0888,"['K00SX1D', 'K01QT7U', 'K04O12L']"
464,o1105,[]
465,o1214,[]
466,o1546,[]
467,o1581,[]
468,o1585,[]
469,o3273,['K02F36Y']
470,o3858,[]
471,o3883,[]
472,o4555,[]
473,o4847,[]
474,o5412,[]
475,o5446,[]
476,o5447,[]
477,o5448,[]
478,o5476,[]
479,o5477,[]
480,o5478,[]
481,o5624,[]
482,o5679,[]
483,o6028,[]
484,o6121,[]
485,o6439,['K13RF7T']
486,o6479,[]
487,o8338,[]
488,o8770,[]
489,o8788,[]
490,o8792,[]
491,o8823,[]
492,o8869,"['K00SX1F', 'K01XP5F']"
493,p1130,[]
494,p1551,[]
495,p1552,[]
496,p1553,[]
497,p1554,[]
498,p1555,[]
499,p4312,[]
500,p6977,[]
501,p7717,[]
502,p8151,[]
503,q3588,[]
504,q3591,[]
505,q3597,[]
506,q3601,[]
507,q3615,[]
508,q3617,[]
509,q3618,[]
510,q3620,[]
511,q3622,[]
512,q3624,[]
513,q3627,[]
514,q3629,['K01OA8U']
515,q3634,[]
516,q3635,[]
517,q3639,[]
518,q3640,[]
519,q3642,[]
520,q3643,[]
521,q3644,[]
522,q3645,[]
523,q3646,['K22G03Z']
524,q3647,[]
525,q3649,[]
526,q3652,[]
527,q3653,[]
528,q3655,[]
529,q3658,['K02F06X']
530,q3659,[]
531,q3671,[]
532,q3672,[]
533,q3673,[]
534,q3674,[]
535,q3675,[]
536,q3676,[]
537,q3677,[]
538,q3678,"['J99D08E', 'J99K17K', 'K01DA8N', 'K02G33B', 'K02TU1G', 'K13SA0K', 'K15VG8P']"
539,q3680,[]
540,q3681,[]
541,q3682,[]
542,q3683,[]
543,q3684,[]
544,q3686,[]
545,q3687,['K03UT1W']
546,q3688,[]
547,q3689,[]
548,q3690,[]
549,q3691,[]
550,q3692,[]
551,q3693,[]
552,q3695,[]
553,q3696,[]
554,q3697,[]
555,q3698,[]
556,q3699,[]
557,q3700,[]
558,q3701,[]
559,q3702,[]
560,q3703,[]
561,q3704,[]
562,q3705,[]
563,q3706,[]
564,q3708,[]
565,q3709,[]
566,q3710,[]
567,q3711,[]
568,q3712,[]
569,q3713,[]
570,q3714,[]
571,q3715,['K01FJ3D']
572,q3716,[]
573,q3717,[]
574,q3718,[]
575,q3719,[]
576,q3720,[]
577,q3721,['J99K16T']
578,q3722,[]
579,q3723,"['J99D08L', 'K00GE6Y', 'K00P30B', 'K01DA6S', 'K02CF4R', 'K03Q91L', 'K15VH3A']"
580,q3724,[]
581,q3725,[]
582,q3726,[]
583,q3727,[]
584,q3729,[]
585,q3730,[]
586,q3731,[]
587,q3733,[]
588,q3734,['K00Sb0X']
589,q3735,[]
590,q3736,[]
591,q3738,[]
592,q3739,[]
593,q3740,[]
594,q3741,[]
595,q3742,[]
596,q3743,[]
597,q3744,['K04XI6X']
598,q3745,"['J95K01J', 'J99CB8W', 'K00SX1E', 'K01XP5E', 'K03L06Z', 'K04D77F']"
599,q3746,[]
600,q3748,"['z2203', 'J99D08N', 'K04D71L', 'K04V78M', 'K06UW1M']"
601,q3749,[]
602,q3750,[]
603,q3751,[]
604,q3752,[]
605,q3753,[]
606,q3754,[]
607,q3755,[]
608,q3756,[]
609,q3757,[]
610,q3758,[]
611,q3759,[]
612,q3760,[]
613,q3761,"['J99JD2A', 'K22L15S']"
614,q3762,[]
615,q3763,[]
616,q3764,[]
617,q3765,[]
618,q3766,[]
619,q3767,[]
620,q3768,[]
621,q3769,[]
622,q3770,[]
623,q3771,[]
624,q3772,[]
625,q3773,[]
626,q3774,[]
627,q3776,[]
628,q3777,[]
629,q3778,[]
630,q3780,[]
631,q3782,[]
632,q3783,[]
633,q3784,[]
634,q3785,[]
635,q3787,[]
636,q3789,"['J99D08E', 'K02PF2T', 'K05P21N']"
637,q3790,[]
638,q3791,[]
639,q3793,[]
640,q3794,[]
641,q3797,[]
642,q3798,[]
643,q3800,[]
644,q3899,[]
645,q3955,[]
646,q3965,[]
647,q3983,[]
648,q4049,[]
649,q4179,[]
650,q4216,[]
651,q4217,[]
652,q4365,[]
653,q4366,"['K00SX1G', 'K04D71L']"
654,q4435,[]
655,q4457,[]
656,q4460,[]
657,q4531,[]
658,q4612,[]
659,q4613,[]
660,q4747,[]
661,q4834,"['J99H11Z', 'K07L38F']"
662,q5257,[]
663,q5258,[]
664,q5460,[]
665,q5461,[]
666,q5462,['K14Se3U']
667,q5595,[]
668,q5596,[]
669,q5729,[]
670,q5815,[]
671,q5816,[]
672,q7328,[]
673,q7443,[]
674,q7603,[]
675,q7604,['K02G32T']
676,q8219,[]
677,q8381,[]
678,q9780,[]
679,q9823,[]
680,q9938,[]
681,q9939,[]
682,q9940,[]
683,r0055,[]
684,r0231,[]
685,r0664,[]
686,r0838,[]
687,r0839,[]
688,r0930,['K04U10S']
689,r0941,[]
690,r0955,[]
691,r1015,[]
692,r1016,[]
693,r1017,[]
694,r1040,[]
695,r1074,[]
696,r1075,[]
697,r1076,['K01QT7S']
698,r1077,[]
699,r1141,[]
700,r1142,[]
701,r1224,[]
702,r1682,[]
703,r1683,[]
704,r1684,[]
705,r1917,[]
706,r1942,[]
707,r2026,[]
708,r2027,[]
709,r2037,[]
710,r2038,[]
711,r2039,[]
712,r2092,"['K00SX1G', 'K02PF3O', 'K02TU1A', 'K03YH9N', 'K15VH0W']"
713,r2093,[]
714,r2094,[]
715,r2095,['J99RL5T']
716,r2184,[]
717,r2660,[]
718,r3028,[]
719,r3085,[]
720,r3205,"['K02PF3O', 'K02TU1A']"
721,r3206,['K01QT7S']
722,r3207,['K20K54L']
723,r3208,[]
724,r3209,[]
725,r3210,[]
726,r3211,[]
727,r3396,[]
728,r3397,[]
729,r3398,[]
730,r3506,[]
731,r3507,[]
732,r3508,[]
733,r3559,[]
734,r3560,[]
735,r3561,[]
736,r3562,[]
737,r3563,[]
738,r3676,[]
739,r3704,[]
740,r3868,[]
741,r4073,[]
742,r4074,"['K02TU1C', 'K04PB2E', 'K05P21N']"
743,r4161,[]
744,r4251,[]
745,r4314,[]
746,r4315,[]
747,r4405,"['K02PF3O', 'K02TU1A']"
748,r4625,['K02PF3D']
749,r4626,[]
750,r4627,[]
751,r4631,[]
752,r5017,[]
753,r5018,[]
754,r5019,[]
755,r5020,[]
756,r5021,"['K00QM6F', 'K01FJ3C', 'K01OA8S', 'K02PF3D']"
757,r5022,[]
758,r5023,[]
759,r5024,[]
760,r5025,[]
761,r5026,[]
762,r5027,[]
763,r5028,[]
764,r5029,[]
765,r5030,[]
766,r5031,[]
767,r5032,[]
768,r5167,[]
769,r5168,[]
770,r5169,[]
771,r5228,[]
772,r5229,[]
773,r5230,[]
774,r5231,[]
775,r5466,[]
776,r5985,[]
777,r5986,[]
778,r5987,[]
779,r5988,[]
780,r5989,"['J99K16T', 'K03UT1X']"
781,r5990,[]
782,r5991,[]
783,r5992,[]
784,r5993,[]
785,r5994,[]
786,r6287,[]
787,r6919,[]
788,r6920,[]
789,r6921,[]
790,r6922,[]
791,r8495,[]
792,r8690,[]
793,r8691,"['K00J81H', 'K03WI8Q']"
794,s0205,[]
795,s1132,[]
796,s2258,[]
797,s2889,[]
798,s3354,[]
799,s3375,[]
800,s3376,[]
801,s3377,[]
802,s3435,[]
803,s3454,[]
804,s3733,[]
805,s3734,[]
806,s3735,[]
807,s4430,[]
808,s4977,[]
809,s5293,[]
810,s5361,[]
811,s6974,[]
812,s7375,[]
813,s7616,[]
814,s7617,['K01OA8U']
815,s7893,"['K00P29Z', 'K01FJ3D']"
816,s8141,[]
817,s8504,"['K02CF4Q', 'K02PF2R', 'K02TU1B', 'K05EU0J', 'K11Uf2D', 'K13SA0N', 'K14UM8C', 'K14UR7L', 'K15RS0K']"
818,t0310,[]
819,t0564,[]
820,t2033,[]
821,t2474,[]
822,t2555,[]
823,t2678,[]
824,t2679,[]
825,t3137,[]
826,t3138,[]
827,t3893,[]
828,t3898,[]
829,t4000,[]
830,t4099,[]
831,t4102,[]
832,t4780,[]
833,t4856,[]
834,t4982,['K01XP5F']
835,t5426,"['z2203', 'J99D08N', 'K02PE7N']"
836,t5591,[]
837,t5632,[]
838,t5678,[]
839,t5756,[]
840,t5757,[]
841,t5758,[]
842,t5820,[]
843,t5915,[]
844,t5916,[]
845,t6004,[]
846,t6067,[]
847,t6068,[]
848,t6130,[]
849,t6416,[]
850,t8093,[]
851,t8094,['K15RR8V']
852,t8095,[]
853,t8168,[]
854,t8224,[]
855,t9176,['J98K66E']
856,t9177,[]
857,t9178,[]
858,t9179,[]
859,t9180,['J99D08Q']
860,t9181,[]
861,t9182,[]
862,t9239,[]
863,t9800,[]
864,t9801,[]
865,u0039,[]
866,u0414,[]
867,u0552,[]
868,u2274,[]
869,u4160,['K09DE3J']
870,u6442,[]
871,u7065,[]
872,u7070,[]
873,u7122,[]
874,u7129,[]
875,u8573,[]
876,v4372,[]
877,v4398,[]
878,v4441,[]
879,v5713,['K05ET6P']
880,v6162,[]
881,v6212,['K00GE6W']
882,v6256,[]
883,v6257,[]
884,v6357,[]
885,v6525,[]
886,v7578,[]
887,v7627,[]
888,v8559,[]
889,v8832,[]
890,v8833,[]
891,v8834,[]
892,v8835,[]
893,v8847,[]
894,v8991,[]
895,v8992,[]
896,v8993,[]
897,v8997,[]
898,v9062,[]
899,v9077,"['J95K01J', 'J99CB8W', 'K00SX1E', 'K01XP5E', 'K02PF3L', 'K03L06Z', 'K03Q90Z', 'K03Q91C', 'K04PA7U', 'K05P23D']"
900,v9246,[]
901,w1804,[]
902,w2301,[]
903,w3751,[]
904,w4778,[]
905,w5899,[]
906,w5912,[]
907,w5913,[]
908,w7670,['K04V78M']
909,w9683,[]
910,x0218,[]
911,x1370,[]
912,x1376,[]
913,x1392,[]
914,x1486,[]
915,x2044,[]
916,x2064,[]
917,x2147,[]
918,x2148,[]
919,x2149,[]
920,x2245,[]
921,x2487,[]
922,x3616,"['J99D08F', 'K00SX1G', 'K02TU1A', 'K04D71L']"
923,x3617,['K15VG6C']
924,x4337,[]
925,x4872,[]
926,x4994,[]
927,x7614,[]
928,x9752,[]
929,y0181,[]
930,y0217,[]
