,Name,dist_obj
931,y1690,[]
932,y2572,[]
933,y2714,[]
934,y2715,[]
935,y2716,[]
936,y3108,[]
937,y6187,[]
938,y6357,[]
939,y6653,[]
940,y6985,[]
941,y6988,[]
942,y9221,[]
943,y9222,[]
944,z2019,['K01FJ3F']
945,z2026,[]
946,z2029,[]
947,z2045,"['K00SX1C', 'K02PF3J', 'K03UT1X']"
948,z2047,[]
949,z2048,[]
950,z2049,[]
951,z2051,[]
952,z2060,['K00QM6F']
953,z2081,[]
954,z2082,['K06QI0Z']
955,z2083,[]
956,z2084,[]
957,z2085,['K01OA8U']
958,z2086,[]
959,z2087,['K05ET6P']
960,z2088,[]
961,z2092,"['K01XP5F', 'K04V76A']"
962,z2093,[]
963,z2095,['K15RS1M']
964,z2100,[]
965,z2101,[]
966,z2102,[]
967,z2141,[]
968,z2144,[]
969,z2145,[]
970,z2146,[]
971,z2147,"['K02PF3P', 'K11Uf2F']"
972,z2148,[]
973,z2149,[]
974,z2150,[]
975,z2156,[]
976,z2157,['K02PF3D']
977,z2158,[]
978,z2161,['K03UT1W']
979,z2166,"['J99D08N', 'K04D71L']"
980,z2167,[]
981,z2174,[]
982,z2175,[]
983,z2176,[]
984,z2203,"['J99K17K', 'K01XP4V', 'K02G33B', 'K02PF2T', 'K02TU1G']"
985,z2208,[]
986,z2213,['J97R13L']
987,z2214,[]
988,z2217,[]
989,z2218,[]
990,z2223,[]
991,z2236,[]
992,z2237,[]
993,z2238,"['K00J81H', 'K00SX1B', 'K02VD1C']"
994,z2239,[]
995,z2240,[]
996,z2241,['K02PF3O']
997,z2242,[]
998,z2243,[]
999,z2244,"['J99K16T', 'K02PF3D', 'K02PF3J']"
1000,z2245,[]
1001,z2332,[]
1002,z2333,[]
1003,z2349,[]
1004,z2350,[]
1005,z2351,[]
1006,z2352,"['K01RE3V', 'K02CF4O']"
1007,z2388,"['J99RL5F', 'K01QT7V', 'K02PF3B', 'K04V76A']"
1008,z2524,[]
1009,z2533,[]
1010,z2547,[]
1011,z2548,[]
1012,z2549,[]
1013,z2573,[]
1014,z2574,[]
1015,z2575,[]
1016,z2576,[]
1017,z2577,[]
1018,z2578,[]
1019,z2579,[]
1020,z2580,[]
1021,z2581,[]
1022,z2582,"['K01DA8N', 'K02PF2W']"
1023,z2583,['J99K16T']
1024,z2584,[]
1025,z2619,"['K01FJ3F', 'K02TU1F']"
1026,z2620,"['K01OA8U', 'K02V95C', 'K05ET6P']"
1027,z2621,['K02VD1C']
1028,z2658,[]
1029,z2687,"['J99RL5T', 'K02PE9E', 'K02PF5E', 'K02TU1B', 'K05EU0J', 'K15RS0K']"
1030,z2688,[]
1031,z2719,['K04PB2E']
1032,z2732,[]
1033,z2733,[]
1034,z2772,[]
1035,z2793,[]
1036,z2794,[]
1037,z2795,"['K00J81H', 'K00SX1B']"
1038,z2798,[]
1039,z2802,[]
1040,z2883,[]
1041,z2891,[]
1042,z2892,[]
1043,z2911,[]
1044,z2931,[]
1045,z2951,[]
1046,z2952,[]
1047,z2953,[]
1048,z2985,[]
1049,z3037,[]
1050,z3087,[]
1051,z3100,[]
1052,z3214,[]
1053,z3349,[]
1054,z3411,[]
1055,z3412,[]
1056,z3468,[]
1057,z3469,[]
1058,z3490,[]
1059,z3619,[]
1060,z3620,[]
1061,z3717,[]
1062,z3766,[]
1063,z3857,[]
1064,z3858,[]
1065,z3908,[]
1066,z4592,[]
1067,z4688,"['J99D08Q', 'K01DA8N', 'K02PF2W']"
1068,z6560,[]
1069,z7103,[]
1070,~000v,[]
1071,~0013,[]
1072,~001C,[]
1073,~001D,[]
1074,~001O,[]
1075,~001P,[]
1076,~001Q,[]
1077,J93R00P,['K13TH2J']
1078,J94E02S,[]
1079,J94T00A,[]
1080,J94T00G,"['K00Y01X', 'K02PE9N', 'K02TU1J', 'K04PB7U', 'K13GD7P', 'K13RF8Q', 'K13SA0W', 'K15VH0Y', 'K15VH2X', 'K21L44J']"
1081,J94T00H,"['J99RP7K', 'K03UT2H', 'K05EV8W', 'K13J63W', 'K13TI7C', 'K15G56Y', 'K15G57G', 'K20K55M']"
1082,J94T02G,"['J99CD1W', 'J99H12H', 'K00P30B', 'K15VH1R']"
1083,J95D02B,[]
1084,J95F21B,['K15MF0L']
1085,J95G00J,[]
1086,J95G07A,['K02TU1A']
1087,J95G07Y,"['K11Uf2B', 'K13U18C', 'K14UN1K']"
1088,J95K01J,['K04D77F']
1089,J95K01K,[]
1090,J95Y03Y,[]
1091,J96A20R,[]
1092,J96A20S,[]
1093,J96K01V,[]
1094,J96K01X,['J97U25G']
1095,J96K01Y,[]
1096,J96P00W,[]
1097,J96R20Q,[]
1098,J96R33X,[]
1099,J97C29W,[]
1100,J97G45A,[]
1101,J97M10D,[]
1102,J97Q04H,"['K02V95C', 'K04XI6X']"
1103,J97R06Y,"['K00SX1J', 'K02TU1L', 'K10TI2L', 'K13TM8W', 'K14Od4C', 'K20K54J']"
1104,J97R09X,['K02PF3B']
1105,J97R13L,[]
1106,J97S27O,[]
1107,J97T08X,[]
1108,J97U25G,['K14UM8C']
1109,J98FE4S,"['K00P30B', 'K03YH9S']"
1110,J98HF1L,[]
1111,J98HF1N,[]
1112,J98HF1O,[]
1113,J98HF1R,[]
1114,J98K61Y,['K01OA8S']
1115,J98K65S,"['K02TU1C', 'K04PB2E', 'K05P21N']"
1116,J98K66D,[]
1117,J98K66E,"['J99JD2H', 'J99O04A', 'K00P30M', 'K02F36W', 'K02PE9O', 'K02PH0Y', 'K03B91F', 'K15KJ9L', 'K15RR9M', 'K15VG8Q', 'K15VH2Z', 'K16R82H']"
1118,J98K66F,[]
1119,J98K66G,['K15VH1L']
1120,J98Q01J,[]
1121,J98U43R,[]
1122,J98W24U,[]
1123,J98W24V,[]
1124,J98W24X,[]
1125,J98W24Z,[]
1126,J98W31S,[]
1127,J98W31V,[]
1128,J98W31W,[]
1129,J98W31Y,[]
1130,J98W31Z,[]
1131,J99CB8W,"['K03Q91C', 'K20P95G']"
1132,J99CB8X,[]
1133,J99CB8Y,[]
1134,J99CB8Z,[]
1135,J99CB9A,"['K02PF3P', 'K02TU1E']"
1136,J99CB9B,[]
1137,J99CB9C,[]
1138,J99CB9D,[]
1139,J99CB9H,[]
1140,J99CB9J,[]
1141,J99CB9K,"['J99JD2H', 'K01FI5T', 'K04D64G', 'K04D64N', 'K15VG8Q']"
1142,J99CB9M,[]
1143,J99CB9N,[]
1144,J99CD1W,['K01QT7S']
1145,J99CD1Y,[]
1146,J99CD1Z,"['K01DA8S', 'K03WI8V']"
1147,J99CD2A,[]
1148,J99CD3Q,[]
1149,J99CD3R,"['K15G58O', 'K15VG8Q']"
1150,J99CF3M,[]
1151,J99CF3N,[]
1152,J99CF3P,[]
1153,J99CF3Q,[]
1154,J99CF3R,"['K01DA8Q', 'K02PF2W', 'K02TU1E']"
1155,J99CF3S,[]
1156,J99CF3T,[]
1157,J99CF4G,[]
1158,J99CF4H,"['K00SX1E', 'K03Q91C', 'K04D77F']"
1159,J99CF8K,[]
1160,J99D00A,[]
1161,J99D07Z,[]
1162,J99D08A,[]
1163,J99D08B,['K01OA8U']
1164,J99D08C,['K03WI8V']
1165,J99D08D,[]
1166,J99D08E,"['K01XP4V', 'K02G33B']"
1167,J99D08F,['K04D71L']
1168,J99D08G,[]
1169,J99D08H,[]
1170,J99D08L,"['K00Y02F', 'K01XP4X', 'K15G57D', 'K15VG8X']"
1171,J99D08M,"['K00CA4N', 'K03G55F', 'K13U18A', 'K15G56T', 'K15G57N']"
1172,J99D08N,['K04D71L']
1173,J99D08O,"['K13TH2L', 'K15VG9X']"
1174,J99D08P,[]
1175,J99D08Q,[]
1176,J99D08R,[]
1177,J99G46S,[]
1178,J99H11S,[]
1179,J99H11Y,[]
1180,J99H11Z,['K02PF2T']
1181,J99H12A,['K02PF2T']
1182,J99H12D,[]
1183,J99H12G,[]
1184,J99H12H,['K04V78M']
1185,J99H12J,['K02TU1E']
1186,J99JC7V,[]
1187,J99JD2A,"['K02TU1F', 'K03UT1W']"
1188,J99JD2B,[]
1189,J99JD2C,[]
1190,J99JD2D,"['K01DA8S', 'K03WI8V']"
1191,J99JD2E,[]
1192,J99JD2F,['K01DA6R']
1193,J99JD2H,['K15RR9M']
1194,J99JD2J,[]
1195,J99JD2K,[]
1196,J99K16T,['K01FJ3C']
1197,J99K17K,"['K01DA8N', 'K02G33B']"
1198,J99K17L,[]
1199,J99K18R,[]
1200,J99L37B,[]
1201,J99O03Z,[]
1202,J99O04A,[]
1203,J99O04C,[]
1204,J99O04D,[]
1205,J99O04G,[]
1206,J99O04H,[]
1207,J99O04K,[]
1208,J99RL4S,"['K00GE6X', 'K01OA9G', 'K01QT7X', 'K02CF4W', 'K02PE9E', 'K02PF5E', 'K06QI0U', 'K15VH1N']"
1209,J99RL4T,['K02TU1E']
1210,J99RL4U,[]
1211,J99RL4V,[]
1212,J99RL4W,[]
1213,J99RL4X,[]
1214,J99RL4Z,[]
1215,J99RL5B,[]
1216,J99RL5F,"['K03QB3Y', 'K04V76A', 'K13SA1G']"
1217,J99RL5G,[]
1218,J99RL5R,[]
1219,J99RL5T,"['K00GE6X', 'K01K76F', 'K02PE9E', 'K02PF2R', 'K02PF5D', 'K02PF5E', 'K03Q90U', 'K06QI0U', 'K15VH1W']"
1220,J99RL5V,[]
1221,J99RL5W,[]
1222,J99RL5X,[]
1223,J99RL6C,[]
1224,J99RP7K,"['K01DA8M', 'K01DA8Q']"
1225,J99S28A,[]
1226,J99T11R,[]
1227,J99X35S,[]
1228,K00AM9B,[]
1229,K00AP5B,[]
1230,K00AP5C,[]
1231,K00AP5D,[]
1232,K00AP5E,['K01OA8U']
1233,K00AP5F,[]
1234,K00CA4L,[]
1235,K00CA4M,[]
1236,K00CA4N,"['K01DA8O', 'K02G33A', 'K13U18A', 'K15G56T', 'K15G57N']"
1237,K00CA4O,[]
1238,K00CA5K,[]
1239,K00CA5L,[]
1240,K00CA5P,[]
1241,K00CA5S,[]
1242,K00CA5Y,[]
1243,K00CB4N,[]
1244,K00CB4O,[]
1245,K00CB4P,[]
1246,K00D08G,[]
1247,K00F08B,[]
1248,K00F08C,['K01OA8U']
1249,K00F08H,['K02PF3N']
1250,K00F53R,[]
1251,K00F53S,[]
1252,K00F53T,[]
1253,K00F53U,['K02PF5D']
1254,K00F53W,[]
1255,K00F53Y,[]
1256,K00F53Z,[]
1257,K00GD7M,[]
1258,K00GE6V,[]
1259,K00GE6W,"['K03FC7H', 'K11HA3F', 'K13SA0Z']"
1260,K00GE6X,"['K01FJ3F', 'K03UT1W']"
1261,K00GE6Y,['K02PF3N']
1262,K00GE6Z,[]
1263,K00GE7F,[]
1264,K00GE7K,[]
1265,K00GE7L,['K13SB3A']
1266,K00GE7M,[]
1267,K00H46E,[]
1268,K00J81F,[]
1269,K00J81H,[]
1270,K00K04L,[]
1271,K00K65P,[]
1272,K00O51B,[]
1273,K00O67H,"['K01DA8N', 'K02PF2W']"
1274,K00O67P,[]
1275,K00P29U,"['K01XP5F', 'K02PF3O']"
1276,K00P29W,[]
1277,K00P29X,[]
1278,K00P29Y,['K01OA8U']
1279,K00P29Z,['K02PF3N']
1280,K00P30A,[]
1281,K00P30B,"['K03B91H', 'K06QI1M', 'K06QI1O', 'K13GF8M', 'K13RA9O', 'K13SA1D']"
1282,K00P30C,['K04V78M']
1283,K00P30D,[]
1284,K00P30F,[]
1285,K00P30G,[]
1286,K00P30H,[]
1287,K00P30L,[]
1288,K00P30M,"['K00SX1C', 'K03UT1X']"
1289,K00P30N,[]
1290,K00P30Q,[]
1291,K00P30R,['K02TU1G']
1292,K00P30S,[]
1293,K00QM6B,[]
1294,K00QM6D,"['K00WI3O', 'K03Q91M', 'K04D71M', 'K10TI2L', 'K11BG3S', 'K11J31W', 'K15G57O', 'K15VH3D', 'K21L44W']"
1295,K00QM6F,"['K00SX1C', 'K02PF3D', 'K02PF3J']"
1296,K00QM6G,[]
1297,K00QM6H,[]
1298,K00QM6J,['K02PF3B']
1299,K00QM6K,[]
1300,K00QM6L,[]
1301,K00QP1N,[]
1302,K00QP2J,[]
1303,K00QP2K,[]
1304,K00QP2L,[]
1305,K00QP2N,"['K13SB1Z', 'K14P82M', 'K15G55B']"
1306,K00QP2O,[]
1307,K00SV4U,[]
1308,K00SX1B,['K03WI8Q']
1309,K00SX1C,['K03UT1X']
1310,K00SX1D,"['K01QT7U', 'K13U18B', 'K15VH2Y']"
1311,K00SX1E,"['K03Q91C', 'K13SA6K']"
1312,K00SX1F,"['K01QT7V', 'K01XP5F', 'K06C69H']"
1313,K00SX1G,['K02TU1A']
1314,K00SX1H,['K02TU1F']
1315,K00SX1J,"['K06HC2Y', 'K14UN1K', 'K15RR9X']"
1316,K00SX1K,[]
1317,K00SX1L,"['K05EV8C', 'K13GD7C', 'K15VH3T']"
1318,K00SX1M,[]
1319,K00SX1O,[]
1320,K00SX1P,[]
1321,K00SX1Q,[]
1322,K00SX1R,[]
1323,K00SX1S,[]
1324,K00SX1T,[]
1325,K00SX1U,[]
1326,K00Sb0W,[]
1327,K00Sb0X,[]
1328,K00Sb0Y,['K01DA8S']
1329,K00W12V,[]
1330,K00W12W,[]
1331,K00W12X,[]
1332,K00WI3L,[]
1333,K00WI3M,[]
1334,K00WI3N,[]
1335,K00WI3O,['K22F12K']
1336,K00Y01V,['K02TU1E']
1337,K00Y01W,['K02PE9F']
1338,K00Y01X,[]
1339,K00Y01Y,[]
1340,K00Y01Z,[]
1341,K00Y02A,['K04XI6X']
1342,K00Y02D,[]
1343,K00Y02E,[]
1344,K00Y02F,[]
1345,K00Y02G,[]
1346,K00Y29B,[]
1347,K00YE2Q,[]
1348,K00YE2Y,[]
1349,K01DA6B,"['K02TU1F', 'K03UT1W']"
1350,K01DA6C,['K01DA6R']
1351,K01DA6D,[]
1352,K01DA6R,[]
1353,K01DA6S,"['K02CF4R', 'K06HC2W', 'K15G57D', 'K16R82R']"
1354,K01DA8M,"['K01DA8N', 'K01DA8Q']"
1355,K01DA8N,"['K01DA8Q', 'K02G33B']"
1356,K01DA8O,"['K02G33A', 'K13U17N', 'K13U18A', 'K14UN0A', 'K15G56T']"
1357,K01DA8P,[]
1358,K01DA8Q,[]
1359,K01DA8S,[]
1360,K01DA8T,[]
1361,K01DA8U,[]
1362,K01DA8V,[]
1363,K01E24S,[]
1364,K01FH2U,[]
1365,K01FI5B,[]
1366,K01FI5C,[]
1367,K01FI5L,[]
1368,K01FI5S,[]
1369,K01FI5T,[]
1370,K01FJ3C,[]
1371,K01FJ3D,['K01FJ3F']
1372,K01FJ3F,[]
1373,K01FJ3G,[]
1374,K01FJ3J,[]
1375,K01FJ4J,[]
1376,K01FJ4K,[]
1377,K01FJ4M,[]
1378,K01FJ4N,[]
1379,K01H59A,[]
1380,K01K76F,['K02PF2T']
1381,K01K76G,[]
1382,K01K76H,[]
1383,K01K76L,[]
1384,K01K76M,['K14Se3U']
1385,K01K76Q,[]
1386,K01K76S,[]
1387,K01K76W,[]
1388,K01K76Y,[]
1389,K01K76Z,[]
1390,K01K77A,[]
1391,K01K77E,[]
1392,K01K77G,[]
1393,K01K77O,[]
1394,K01OA8J,[]
1395,K01OA8K,[]
1396,K01OA8L,[]
1397,K01OA8M,[]
1398,K01OA8N,['K04V78M']
1399,K01OA8O,[]
1400,K01OA8Q,['K04PB2E']
1401,K01OA8R,[]
1402,K01OA8S,[]
1403,K01OA8T,[]
1404,K01OA8U,[]
1405,K01OA8Y,[]
1406,K01OA8Z,['K02PF2T']
1407,K01OA9G,['K02TU1F']
1408,K01OA9M,[]
1409,K01P47K,[]
1410,K01QT7Q,[]
1411,K01QT7S,[]
1412,K01QT7U,"['K04O12L', 'K13V71W', 'K15VG8T']"
1413,K01QT7V,"['K02PF3B', 'K04V76A']"
1414,K01QT7X,[]
1415,K01QT7Z,[]
1416,K01QT8A,[]
1417,K01QW2W,[]
1418,K01RE3V,[]
1419,K01RE3W,[]
1420,K01RE3Y,[]
1421,K01RF5L,[]
1422,K01ST1D,[]
1423,K01ST1E,[]
1424,K01U17A,[]
1425,K01U17B,[]
1426,K01U17C,[]
1427,K01U18N,[]
1428,K01U18P,[]
1429,K01V71N,[]
1430,K01XP4U,[]
1431,K01XP4V,[]
1432,K01XP4W,"['K10LA9K', 'K11SS1W', 'K13SA0J', 'K15KH5X', 'K15VH0F']"
1433,K01XP4X,['K03UT1W']
1434,K01XP5B,[]
1435,K01XP5C,[]
1436,K01XP5E,['K03Q90X']
1437,K01XP5F,"['K04V76A', 'K06C69H', 'K13SA1G']"
1438,K01XP5G,[]
1439,K01XP5J,[]
1440,K01XP5Z,[]
1441,K01Y61K,[]
1442,K02A91R,[]
1443,K02CF4O,"['K02CF4R', 'K02G31Y', 'K10TJ2F', 'K13TM9O', 'K15G58C', 'K15VG8V', 'K16R82R']"
1444,K02CF4Q,"['K05EU0J', 'K15VH2W']"
1445,K02CF4R,"['K02G31Y', 'K03B91H', 'K13TM8O']"
1446,K02CF4S,['K02PF3N']
1447,K02CF4T,[]
1448,K02CF4U,['K03WI8V']
1449,K02CF4V,[]
1450,K02CF4W,[]
1451,K02CF4Y,[]
1452,K02CF4Z,['K02PF2W']
1453,K02CM4X,[]
1454,K02CM5A,[]
1455,K02CM5B,[]
1456,K02CO8Z,[]
1457,K02CO9A,[]
1458,K02CO9B,[]
1459,K02CP1C,[]
1460,K02CP1D,['K02PE9F']
1461,K02CP1E,[]
1462,K02F06V,[]
1463,K02F06X,[]
1464,K02F07P,[]
1465,K02F36W,[]
1466,K02F36X,[]
1467,K02F36Y,"['K02W21L', 'K05JH9Q', 'K13TM8W']"
1468,K02G31W,[]
1469,K02G31X,['K03WI8Q']
1470,K02G31Y,"['K06J81W', 'K06UW1M']"
1471,K02G32A,[]
1472,K02G32B,[]
1473,K02G32C,['K02PF2T']
1474,K02G32E,[]
1475,K02G32K,[]
1476,K02G32L,[]
1477,K02G32M,[]
1478,K02G32N,[]
1479,K02G32O,[]
1480,K02G32Q,[]
1481,K02G32R,[]
1482,K02G32S,[]
1483,K02G32T,[]
1484,K02G32U,[]
1485,K02G32W,[]
1486,K02G33A,[]
1487,K02G33B,[]
1488,K02GG6H,[]
1489,K02GG6J,[]
1490,K02PE7N,"['K15VH2S', 'K20K55U']"
1491,K02PE9E,"['K02PF5E', 'K13U15N', 'K22L17E']"
1492,K02PE9F,"['K15VG9E', 'K15VH3R']"
1493,K02PE9H,[]
1494,K02PE9J,[]
1495,K02PE9K,"['K10JL0J', 'K13SB2V', 'K15RR9Y', 'K15Ta2P', 'K16S57U']"
1496,K02PE9N,"['K04PB7U', 'K15G57E']"
1497,K02PE9O,['K05ET6P']
1498,K02PE9P,[]
1499,K02PE9Q,[]
1500,K02PE9R,[]
1501,K02PF0G,[]
1502,K02PF2Q,[]
1503,K02PF2R,['K15RS0E']
1504,K02PF2S,[]
1505,K02PF2T,['K05P21N']
1506,K02PF2U,[]
1507,K02PF2V,['K04XI6X']
1508,K02PF2W,[]
1509,K02PF2X,[]
1510,K02PF2Y,[]
1511,K02PF2Z,[]
1512,K02PF3A,[]
1513,K02PF3B,[]
1514,K02PF3C,[]
1515,K02PF3D,['K03UT1X']
1516,K02PF3E,[]
1517,K02PF3F,[]
1518,K02PF3G,[]
1519,K02PF3J,"['K03UT1X', 'K22L14M']"
1520,K02PF3K,[]
1521,K02PF3L,['K03Q90Z']
1522,K02PF3M,[]
1523,K02PF3N,"['K03UT1S', 'K06QI0Z']"
1524,K02PF3O,['K03YH9N']
1525,K02PF3P,[]
1526,K02PF5D,['K04D71L']
1527,K02PF5E,['K06QI0U']
1528,K02PH0R,[]
1529,K02PH0S,[]
1530,K02PH0U,[]
1531,K02PH0X,[]
1532,K02PH0Y,[]
1533,K02PH0Z,[]
1534,K02PH1A,[]
1535,K02PH1C,[]
1536,K02RA9N,[]
1537,K02TU0Z,[]
1538,K02TU1A,"['K06UW1M', 'K22L16Y']"
1539,K02TU1B,"['K03H56Z', 'K11Uf2D', 'K15VH1W', 'K22L14V']"
1540,K02TU1C,['K05P21N']
1541,K02TU1D,"['K03Q91C', 'K14V39V']"
1542,K02TU1E,[]
1543,K02TU1F,[]
1544,K02TU1G,['K15VG8P']
1545,K02TU1H,[]
1546,K02TU1J,[]
1547,K02TU1K,[]
1548,K02TU1L,[]
1549,K02TU1M,[]
1550,K02TZ1T,[]
1551,K02V94Z,[]
1552,K02V95A,[]
1553,K02V95B,[]
1554,K02V95C,['K04XI6X']
1555,K02V95D,[]
1556,K02VD0E,[]
1557,K02VD0F,[]
1558,K02VD0V,[]
1559,K02VD0W,[]
1560,K02VD0X,[]
1561,K02VD0Y,[]
1562,K02VD0Z,[]
1563,K02VD1B,[]
1564,K02VD1C,[]
1565,K02VD1D,[]
1566,K02VD1E,[]
1567,K02VD1F,[]
1568,K02VD1G,[]
1569,K02VD8D,[]
1570,K02W21L,[]
1571,K02X91D,[]
1572,K02X91E,[]
1573,K02X91F,[]
1574,K02X91G,[]
1575,K02X91J,[]
1576,K02XB4P,[]
1577,K03B91F,[]
1578,K03B91G,[]
1579,K03B91H,[]
1580,K03FC7H,[]
1581,K03FC7J,[]
1582,K03FC7L,[]
1583,K03FC7M,[]
1584,K03FC8D,['K13SB2X']
1585,K03FC9H,[]
1586,K03FC9Z,[]
1587,K03FD0A,[]
1588,K03FD0B,[]
1589,K03G53M,[]
1590,K03G55F,[]
1591,K03H56X,[]
1592,K03H56Z,"['K03L06Z', 'K03Q91C']"
1593,K03H57A,[]
1594,K03H57F,[]
1595,K03H57H,[]
1596,K03H57J,[]
1597,K03H57K,[]
1598,K03H57L,[]
1599,K03H57M,[]
1600,K03H57N,[]
1601,K03H57O,[]
1602,K03H57P,[]
1603,K03K20O,[]
1604,K03K20P,[]
1605,K03K20Q,[]
1606,K03L06Z,"['K04D77F', 'K16QD4M']"
1607,K03L07A,[]
